tsne1D,tsne2D,Standard_Cluster,Membership_Probability,Sample_Name
-1.0983736316574433,3.1482285136081454,12,1.0,cpe003_contig_3
-14.933872737340526,6.599721379313041,24,0.866875484405724,cpe003_contig_4
-0.22755699138426078,4.654566574753642,12,1.0,cpe004_2
-14.084086988029899,5.840969351209441,24,1.0,cpe004_3
0.6556456285362993,9.560353201331537,-1,0.0,cpe005_contig_2
3.6294207415185937,7.629997997385675,-1,0.0,cpe006_contig_2
7.487276298738219,0.5811587531900031,18,1.0,cpe007_contig_3
3.629423695110483,7.63040012600878,-1,0.0,cpe008_2
7.651461934734896,1.9028254888904639,18,0.9325116182026124,cpe008_3
11.550142673137962,-0.11669380220444747,15,1.0,cpe009_contig_2
2.2596199634057546,-9.414345985692643,7,1.0,cpe009_contig_3
-0.6513360231856303,5.937055321648999,12,0.553479508897369,cpe010_2
3.0636409493612033,1.8014495539318167,20,0.5115786514419585,cpe010_3
-7.844109995603134,4.4935739723580035,22,0.9295055384909707,cpe010_4
-12.103187982180135,5.229686767059971,23,0.544930535937752,cpe010_5
11.827497519537413,-0.0571016625209354,15,1.0,cpe010_6
-4.637009226353369,-17.257354542547464,8,0.7232269446434895,cpe010_7
-1.4404283742200117,16.027973722773037,1,1.0,cpe011_2
-0.12465293002528322,-4.705587036368095,13,1.0,cpe012_contig_2
4.118205923007585,3.296780615445027,19,0.8843348370475685,cpe012_contig_3
-1.8878855063734192,-16.588469814733283,8,0.6592347578021733,cpe012_contig_4
-9.2858556726981,4.764331677211659,22,1.0,cpe013_2
-13.633857661488726,4.313263236848394,23,0.5812374016480568,cpe013_3
-4.035406710427189,-16.62368004431429,8,1.0,cpe013_4
3.836960650199213,-2.8246170171962657,13,0.47447484964935205,cpe014_contig_1
-13.633869118752276,4.316072016536564,23,0.5807481472825575,cpe014_contig_5
-4.956895502391009,1.4681832022423247,14,1.0,cpe015_contig_2
6.393610747570061,0.7590363315016653,18,1.0,cpe015_contig_3
14.931653762791015,-4.189505367677569,-1,0.0,cpe015_contig_4
-3.573876414876941,11.048059600972403,-1,0.0,cpe016_contig_2
-6.184370942448452,14.214740623659742,-1,0.0,cpe016_contig_4
-6.253506088464638,17.06767863048588,0,1.0,cpe016_contig_5
-6.493103544538735,16.99525644235046,0,1.0,cpe017_2
-6.6476593409048865,-1.314889466561993,14,0.6110501338710406,cpe018_contig_2
-1.6425684951339854,-16.267469515052237,8,0.5328580245115396,cpe018_contig_3
5.527333180503716,11.076382337263702,4,1.0,cpe018_contig_4
3.0181768231670354,1.7649397483422422,20,0.5066488464874911,cpe020_2
-7.712345619008737,-8.380201372220524,10,1.0,cpe020_3
-3.614763452368585,-2.7732966132918593,13,1.0,cpe020_4
-1.6758865499718822,3.615925218446836,12,1.0,cpe022_contig_2
-14.80514710763174,5.85143516085224,24,0.9497659608288814,cpe022_contig_3
-4.456934075400373,-3.9966852442011094,13,1.0,cpe023_contig_2
12.092924823343537,5.8060546058622835,5,1.0,cpe023_contig_3
-6.298926393645599,-9.217635940518864,11,0.7857409242586401,cpe024_contig_2
-1.3727080818840105,-4.730999294750762,13,1.0,cpe024_contig_3
5.742751542726857,10.988302702668708,4,1.0,cpe024_contig_4
5.449176955762506,-13.747482661473393,-1,0.0,cpe024_contig_5
15.501769421669444,3.510286639926605,-1,0.0,cpe024_contig_6
1.5288410089139837,-8.462487350602741,7,0.5882340475072148,cpe025_contig_2
-6.457739543989307,-1.0555278144456364,14,0.6981350429801971,cpe025_contig_3
14.936992597919978,-4.19084339198369,-1,0.0,cpe025_contig_6
-13.56616978315214,1.7976615215257992,23,0.8724525793643602,cpe027_2
-1.8218158399346331,-6.410573443277973,13,1.0,cpe027_3
9.8659124501268,-9.325449490250953,3,0.9791430982893929,cpe027_4
-8.085404117606682,-4.994544093734931,-1,0.0,cpe028_contig_2
-9.30106897344728,-7.908005000354418,10,0.6401763733157482,cpe028_contig_3
1.4353895073369665,-9.356965822018642,7,0.640293221710035,cpe028_contig_4
-5.460145110440971,1.7159346131238526,14,0.7077659944592178,cpe029_contig_2
-8.085786969987524,-4.994384396114742,-1,0.0,cpe029_contig_3
-8.550958257495054,5.587178410817597,22,1.0,cpe029_contig_4
